###################################################################
# Below are 25 generic parameters required by every simulation
###################################################################

#simulation type
#001 - proceed simulation with preset state
#002 - tune up mass percentage from number percentage
#003 - trim particles to a certain space domain
#101 - deposit spatially scattered particles into a rigid container
#102 - resume deposition using specified data file of particles and boundaries
#201 - isotropic 1, low confining pressure
#202 - isotropic 2, increasing confining pressure
#203 - isotropic 3, loading-unloading-reloading
#301 - odometer 1
#302 - odometer 2, loading-unloading-reloading
#401 - triaxial 1
#402 - triaxial 2, loading-unloading-reloading
#411 - plane strain 1, in x direction
#412 - plane strain 2, loading-unloading-reloading
#501 - true triaxial 1, create confining stress state
#502 - true triaxial 2, increase stress in one direction
#601 - expand particles volume inside a virtual cavity
#602 - resume simulation after expanding particles volume inside a virtual cavity
#701 - couple with supersonic air flow, bottom "left" part, R-H conditions
#702 - couple with supersonic air flow, bottom "left" part
#703 - couple with supersonic air flow, rectangular "left" part
#704 - couple with supersonic air flow, spherical "left" part
simuType  003

#grids/processes in x, y, z directions for MPI parallelization, which
#is recommended for more than thousands of particles. By default these
#values are 1 for serial computing. They must satisfy equation:
#mpiProcX * mpiProcY * mpiProcZ = np, where np is the number of processes
#specified in mpirun command line.
mpiProcX  1
mpiProcY  1
mpiProcZ  1

#threads per process for OpenMP parallelization, which is recommended 
#for more than thousands of particles. By default this value is 1 for 
#single-thread computing. If it > 1, multiple-threads computing is 
#invoked.
ompThreads  1

# for simuType 5, below 23 parameters are necessary place holder.
#starting time step, must >= 1
startStep  1

#ending time step, must >= 1
endStep  500000

#starting snapshot number, (endsStep - startStep +1) must be divided by (endSnap - startSnap + 1)
startSnap  1

#ending snapshot number
endSnap 100

#time accrued prior to computation
timeAccrued  0

#time step size
timeStep  1.0E-6

#coefficient of mass scaling
massScale  1.0

#coefficient of moment scaling
mntScale  1.0

#coefficient of gravity scaling
gravScale  1.0

#gravitational acceleration
gravAccel  9.8

#coefficient of background damping of force
forceDamp  0                                    

#coefficient of background damping of moment
momentDamp  0

#coefficient of inter-particle contact damping
contactDamp  0.55

#coefficient of inter-particle static friction
contactFric  0.5

#coefficient of particle-boundary static friction
boundaryFric  0.5

#coefficient of inter-particle cohesion
#5.0e+8; cohesion between particles (10kPa)
contactCohesion  0

#particle Young's modulus
#quartz sand E = 45GPa
young  4.5E+10

#particle Poisson's ratio
#quartz sand v = 0.25
poisson  0.25

#particle specific gravity
#quartz sand Gs = 2.65
specificG  2.65

#maximum relative overlap
maxRelaOverlap  1.0E-2

###################################################################
# Below are additional parameters for simulation type 003
###################################################################

# file name of boundary file
boundaryFile  deposit_boundary_ini

# file name of particle file
particleFile  ini_particle

# initialize particles state (velocity, omga, force, moment) from data file or not?
toInitParticle  0

